I'll tackle this systematically by researching the Chvátal-Sankoff constant problem and then exploring 8+ distinct domain reframings. Let me start with parallel research.
Good. Now I have the SOTA context: γ₂ ∈ [0.792666, 0.826280]. Let me now research the 8+ domain reframings in parallel.
Now let me research each domain reframing in parallel:
Now let me search for additional domain-specific reframings:
Now let me research a few more specialized domains:
Excellent. I now have rich research across all domains. Let me do a couple more targeted searches to solidify specific reframings:
Now I have comprehensive research across all domains. Let me now write the reframings file.
Let me verify the file was written correctly:
Done. The file has been written to `/home/archivara/work/repo/results/concept_evolve/reframings.json` with **11 distinct domain reframings** (exceeding the 8 minimum). Here's a summary of each reframing and why it could succeed where Phase 3 failed:

| # | Domain | Key Advantage | Target Bound |
|---|--------|---------------|--------------|
| 1 | **Last-Passage Percolation / Busemann Functions** | Variational formula gives systematic upper bounds from approximate stationary cocycles | Upper |
| 2 | **Tropical Geometry / Semiring Algebra** | Tiskin's seaweed braids compress the state space, enabling finer Lueker-style recurrences | Both |
| 3 | **Spin Glass / Parisi Formula** | Guerra interpolation provides a fundamentally different upper bound route via overlap structure | Upper |
| 4 | **Branching Random Walk / Brunet-Derrida** | F-KPP wave speed gives lower bounds; (log N)^{-2} correction explains slow finite-size convergence | Lower |
| 5 | **Sum-of-Squares / SDP Hierarchy** | Systematic certified upper bounds with provable convergence; symmetry reduction makes SDPs tractable | Upper |
| 6 | **Ergodic Theory / Thermodynamic Formalism** | Gibbs variational principle relates γ₂ to entropy/expansion rates of optimal alignment measures | Both |
| 7 | **Optimal Transport / Order-Constrained Duality** | Kantorovich dual provides constructive upper bounds from simple parametric penalty functions | Upper |
| 8 | **Deletion Channel Capacity** | Information-theoretic converse theorems (Fano, Mrs. Gerber) give structurally new upper bounds | Upper |
| 9 | **Computer-Assisted Proofs / Interval Arithmetic** | Push existing methods further with rigorous arithmetic + automated global optimization | Both |
| 10 | **Random Matrix / KPZ Universality** | Richardson extrapolation constrained by known KPZ exponents gives precise numerical target | Numerical |
| 11 | **Exchangeability / de Finetti** | Phase decomposition reveals hidden multi-phase structure of optimal alignments | Structural |

The most promising immediate paths to actual improvement are likely **#9** (brute-force push of Lueker's method with modern computation — the upper bound hasn't been revisited since 2003), **#1** (Busemann variational formulas give a genuinely new upper-bound framework), and **#4** (Brunet-Derrida correction explains why finite extrapolations are poor and suggests better schemes).
