I'll tackle this systematically. First, let me understand the problem deeply, then research each domain for concrete reframings.
Good, I have solid context on the problem. Now let me research each domain for the reframings.
Now let me research the specific domains I'll use for reframings. I'll search in parallel across several domains.
Now let me search for more specific domain reframings:
Now let me get a few more domain-specific searches to make the reframings maximally concrete:
Excellent. I now have comprehensive research across all domains. Let me now compose the reframings file.
Done. The file has been written to `/home/archivara/work/repo/results/concept_evolve/reframings.json` with **11 distinct domain reframings** (exceeding the minimum of 8). Here's a summary:

| # | Domain | Key Technique | Folder |
|---|--------|--------------|--------|
| 1 | **Interacting Particle Systems** | Matrix product ansatz / Bethe ansatz on Tiskin's particle process | `interacting_particle_systems` |
| 2 | **KPZ / Last Passage Percolation** | Stochastic domination sandwiching Bernoulli LPP between solvable models | `kpz_last_passage_percolation` |
| 3 | **Information Theory / Deletion Channel** | Genie-aided bounds from Fertonani-Duman / Rubinstein-Con | `information_theory_deletion_channel` |
| 4 | **Ergodic Theory / Subadditive Processes** | Richardson extrapolation with KPZ-informed correction terms | `ergodic_theory_subadditive` |
| 5 | **Tropical Geometry** | Tropical van der Waerden bound on (max,+) permanent of Bernoulli matrices | `tropical_geometry_algebraic` |
| 6 | **SDP / Convex Relaxation** | Lasserre hierarchy on the alignment ILP, exploiting random-input symmetry | `sdp_convex_relaxation` |
| 7 | **Symbolic Dynamics / Cellular Automata** | Perfect sampling from the LCS-CA invariant measure (Bušić-Mairesse-Marcovici) | `symbolic_dynamics_cellular_automata` |
| 8 | **Frog Dynamics / PushTASEP** | Optimize gamma_W over periodic words with increasing period (Bukh-Cox framework) | `frog_dynamics_pushtasep` |
| 9 | **Spin Glass / Replica Method** | Cavity method / survey propagation on the alignment factor graph | `spin_glass_replica_method` |
| 10 | **Optimal Transport** | Kantorovich dual with optimized pricing functions for order-preserving matching | `optimal_transport_assignment` |
| 11 | **Machine Learning / Neural Estimation** | Neural symbolic regression + importance sampling on Monte Carlo data | `neural_estimation_ml` |

Each reframing is grounded in real, published techniques from the respective domain, with concrete mapping back to tightening the Chvátal-Sankoff bounds.
