I'll research and reframe "minimal gravity simulation" across 8+ distinct domains. Let me start by planning and researching in parallel.
Now let me research the remaining domains in parallel:
Now let me research a few more domains to round out the reframings:
Excellent research gathered. Now I have strong material for 8+ distinct domain reframings. Let me compile and write the final JSON file.
Done. Written to `/home/archivara/work/repo/results/concept_evolve/reframings.json` with 10 domain reframings:

| # | Domain | Folder | Core Technique |
|---|--------|--------|----------------|
| 1 | Computational Astrophysics | `barnes_hut_octree` | Barnes-Hut tree with tunable theta |
| 2 | Electrostatics / Molecular Dynamics | `fast_multipole_method` | FMM with adaptive expansion order |
| 3 | Graph Neural Networks | `graph_neural_simulator` | GNS encode-process-decode learned physics |
| 4 | Social Physics / Urban Geography | `social_gravity_model` | Parameterized gravity model with PPML fitting |
| 5 | Swarm Intelligence / Optimization | `gravitational_search_optimization` | GSA with mass-proportional-to-fitness |
| 6 | Symplectic Integration | `symplectic_leapfrog_integrator` | Kick-Drift-Kick leapfrog (Störmer-Verlet) |
| 7 | Dimensionality Reduction (t-SNE) | `attraction_repulsion_embedding` | Attraction-Repulsion Swarming with tree |
| 8 | Force-Directed Graph Layout | `force_directed_graph_layout` | Fruchterman-Reingold with grid hashing |
| 9 | Smoothed Particle Hydrodynamics | `smoothed_particle_gravity` | SPH self-gravity with optimized kernels |
| 10 | Transformer Attention Mechanisms | `sparse_attention_gravity` | Sparse attention with local + global structure |

Key cross-cutting insight: nearly every domain independently discovered the **near-field/far-field decomposition** — compute exact interactions locally, approximate them hierarchically at distance. This is the universal answer to "minimal gravity": it appears as Barnes-Hut theta, FMM expansion order, GNN message-passing radius, t-SNE's Barnes-Hut repulsion, sparse attention windows, and Fruchterman-Reingold's grid cutoff.
